,Compound Score,Negative Score,Neutral Score,News Outlet,Positive Score,Tweet Text,Tweet Time,Tweets Ago
0,0.0,0.0,1.0,BBC,0.0,"What's that David Attenborough... it's coming home? 🏴󠁧󠁢󠁥󠁮󠁧󠁿️⚽️🏆😆

🔊 Turn your sound on!  🔊

#WorldCup #ThreeLions… https://t.co/fkYYIqg2fO",Wed Jul 11 16:01:05 +0000 2018,1
1,0.0,0.0,1.0,BBC,0.0,The National Gallery has acquired its first work by a woman for 27 years. 🖌 https://t.co/WkCtpvqKtN https://t.co/NZRjCCw3z5,Wed Jul 11 13:03:06 +0000 2018,2
2,0.5994,0.0,0.692,BBC,0.308,"The last time #ENG played a #WorldCup Semi Final, @bbceastenders looked like this... https://t.co/JeYtBettzm",Wed Jul 11 11:32:03 +0000 2018,3
3,0.3612,0.0,0.884,BBC,0.116,"🤔 Game Boys, Vanilla Ice and a new TV programme called 'The Simpsons'... 

This is what #England looked like last t… https://t.co/YTCXpNJvqb",Wed Jul 11 11:02:02 +0000 2018,4
4,0.0,0.0,1.0,BBC,0.0,"RT @BBCSport: Just hold on...it's coming home.

#WorldCup #ThreeLions https://t.co/TCTpYhNV1s",Wed Jul 11 09:53:20 +0000 2018,5
5,0.5719,0.0,0.829,BBC,0.171,"This will give you goosebumps. 

The last time England won a #WorldCup semi-final it was a 2-1 victory over Portuga… https://t.co/2gRGni9S3y",Wed Jul 11 09:32:05 +0000 2018,6
6,-0.2732,0.095,0.905,BBC,0.0,"In this city, a six-figure salary is considered 'low income' and not enough for a family of four to get by on.… https://t.co/1qyDWTPSrG",Wed Jul 11 09:04:05 +0000 2018,7
7,0.5859,0.0,0.798,BBC,0.202,"#BluePlanet2 ✅ 
That unforgettable concert ✅ 
Brilliant Bedtime Stories ✅
A new Doctor ✅
and so much more. Here are… https://t.co/ZVSKIHOXDk",Wed Jul 11 08:00:00 +0000 2018,8
8,0.5018,0.0,0.755,BBC,0.245,"RT @BBCSport: More of this please! 😊

#ENGCRO #ENG #ThreeLions #bbcworldcup https://t.co/706Vsdfy2Y",Wed Jul 11 07:39:04 +0000 2018,9
9,-0.8402,0.429,0.571,BBC,0.0,"💈⚽️🙌🏾 Dead trims, missed penalties, 30 yard screamers, calling players out, football coming home...… https://t.co/ZrrQJ1Qn9h",Wed Jul 11 07:33:03 +0000 2018,10
10,0.0,0.0,1.0,BBC,0.0,"🌡🔥☀️ This one goes out to all the gingers braving the sun today... 

https://t.co/4Ed3y2Xp0f",Wed Jul 11 07:03:05 +0000 2018,11
11,0.0,0.0,1.0,BBC,0.0,"The heatwave has unveiled ancient hillforts and Roman settlements in Wales. 👉
 https://t.co/L1VdHWkMP7 https://t.co/luXjJV5v3Y",Tue Jul 10 20:02:05 +0000 2018,12
12,0.0,0.0,1.0,BBC,0.0,"Take a look at the rollercoaster years at Nokia, a company that dominated a nation. 

The Rise and Fall of Nokia |… https://t.co/7uflzUaeTj",Tue Jul 10 19:04:02 +0000 2018,13
13,0.8625,0.0,0.556,BBC,0.444,"Can you feel richer by giving your money away? 💸 This lottery winner thinks so.

https://t.co/BgKlrEfssV",Tue Jul 10 18:04:04 +0000 2018,14
